"x","y","temperature","species_prob","species_present","future_temp","future_species_prob","future_species_present"
11,3,26.8128018414256,0.07651295164922,0,30.8801868113344,0.0017651527765929,0
12,3,26.7593629592655,0.0791872880838669,0,29.337044331566,0.00841489189780654,0
13,3,26.6012416435317,0.0874977616902615,0,29.4416859760589,0.00763284843508456,0
14,3,26.344702042271,0.102270063090499,0,30.2090434897183,0.00359661571856284,0
15,3,25.9992130314743,0.124730620997985,0,29.1709348750742,0.00979962007936491,0
16,3,25.5762927664759,0.1562001736754,0,28.1039080454462,0.0242356606583841,0
17,3,25.0883426632335,0.197556026861189,0,29.5822282954922,0.00668281939008698,0
18,3,24.5476770721466,0.248485669469365,0,28.5796891189763,0.0164397823489124,0
19,3,23.9658407670454,0.306718283885597,0,31.0153721548704,0.00152016015056477,0
20,3,23.3532110352772,0.367588289397753,0,32.0663127868051,0.000443946625785811,0
21,3,22.7188284804877,0.424315107388293,1,32.290100557793,0.000336216330134951,0
22,3,22.0703858742061,0.469166003778327,0,33.9948172678076,3.37107107631489e-05,0
23,3,21.414311925134,0.495254486431612,0,29.9285005062094,0.00477159213929936,0
24,3,20.7559027362456,0.498347639819565,1,27.3003421612523,0.0440896485316779,0
25,3,20.0994697224735,0.477973386922735,0,27.7026854247544,0.0329692763479894,0
1,4,23.3532110352772,0.367588289397753,1,26.6800601883158,0.0666244085958382,0
2,4,24.0410448490079,0.29911642796157,0,28.0603019521698,0.0250817073211001,0
3,4,24.7101890559875,0.232725102895299,0,28.4197979785199,0.0187828122837751,0
4,4,25.3507745566731,0.174684885416594,0,27.7890351575543,0.0309030080333746,0
5,4,25.9510819155862,0.128093822003451,0,31.0743007394645,0.00142339649629532,0
6,4,26.4976022687608,0.0932717713012613,0,31.1808791810473,0.00126252602669517,0
7,4,26.9753946713579,0.0687844716211637,0,29.4461371149196,0.00760103925817326,0
8,4,27.3688672295339,0.0525170329790921,0,28.7226339944879,0.0145586098009625,0
9,4,27.6630524379525,0.0424424387980707,0,29.9006691644725,0.00490496146817191,0
10,4,27.8452960369945,0.0370171586366634,0,31.4310957888241,0.000947990334315417,0
11,4,27.9070530428412,0.0353111225934661,0,30.2753664404157,0.00335981365814889,0
12,4,27.8452960369945,0.0370171586366634,0,31.6382901828375,0.000743834694472843,0
13,4,27.6630524379525,0.0424424387980707,0,29.6556887844788,0.00622883701041384,0
14,4,27.3688672295339,0.0525170329790921,0,29.1227096355043,0.010236883459443,0
15,4,26.9753946713579,0.0687844716211637,0,30.5942574730129,0.00240509180934592,0
16,4,26.4976022687608,0.0932717713012613,0,29.5995288438601,0.0065733648936064,0
17,4,25.9510819155862,0.128093822003451,0,28.6122148777036,0.0159946226845204,0
18,4,25.3507745566731,0.174684885416594,0,28.696129761565,0.0148929214568662,0
19,4,24.7101890559875,0.232725102895299,0,29.5311926129465,0.00701507857029971,0
20,4,24.0410448490079,0.29911642796157,0,28.9958131886319,0.011468792234295,0
21,4,23.3532110352772,0.367588289397753,0,30.0389898887797,0.00427331640803292,0
22,4,22.6548201166784,0.429436171675346,1,31.6374136180317,0.000744605769954233,0
23,4,21.9524654437611,0.475424757399939,0,30.556962085322,0.00250244624797988,0
24,4,21.2514243653187,0.498247129436427,1,31.5566905609954,0.000818851126596764,0
25,4,20.5558747300667,0.494550820647632,0,26.253400801435,0.0863345705605479,0
1,5,23.9658407670454,0.306718283885597,0,26.5768146256571,0.0710681243923049,0
2,5,24.7101890559875,0.232725102895299,0,27.6716381465945,0.0337386746077317,0
3,5,25.4402130782583,0.167218773708415,0,29.0041633950735,0.0113839814685914,0
4,5,26.1454092761041,0.114865470242874,0,28.0899929664759,0.024503056521209,0
5,5,26.8128018414256,0.07651295164922,0,30.0309108079186,0.00430811587720152,0
6,5,27.4267882415336,0.0503985930719802,0,29.6331289731265,0.00636527929000005,0
7,5,27.9693306998959,0.0336558712359434,0,30.9718228408856,0.00159547713812776,0
8,5,28.4207440917301,0.0234602081674934,0,29.8335067575584,0.00524050459033325,0
9,5,28.7613077817808,0.017602803562294,0,30.8566238783794,0.00181135240939575,0
10,5,28.9737180282159,0.0146197875244658,0,31.210985199025,0.00122019166728233,0
11,5,29.0459614829476,0.0137093835986891,0,32.4446844362138,0.000276582351622998,0
12,5,28.9737180282159,0.0146197875244658,0,33.1356623199981,0.000111867403609106,0
13,5,28.7613077817808,0.017602803562294,0,30.8718766584977,0.00178132288595874,0
14,5,28.4207440917301,0.0234602081674934,0,30.5139691877552,0.00261907070856043,0
15,5,27.9693306998959,0.0336558712359434,0,30.9142427011946,0.00170026871479514,0
16,5,27.4267882415336,0.0503985930719802,0,30.0661991963242,0.0041579488501394,0
17,5,26.8128018414256,0.07651295164922,0,29.8539073402079,0.00513649777784258,0
18,5,26.1454092761041,0.114865470242874,0,28.5519932670467,0.0168270320058517,0
19,5,25.4402130782583,0.167218773708415,0,28.7211471364349,0.0145771941603028,0
20,5,24.7101890559875,0.232725102895299,1,29.4080228222371,0.00787720388377446,0
21,5,23.9658407670454,0.306718283885597,0,30.0421457085754,0.00425979125275395,0
22,5,23.2155110209978,0.380662920493156,0,29.9520869994607,0.00466109319218861,0
23,5,22.4657347863988,0.44374662685525,0,29.8663423080845,0.0050740015849561,0
24,5,21.7215738480201,0.485744153894061,1,28.5266899410832,0.0171875168256713,0
25,5,20.9869084094641,0.499995239196478,0,27.7921260427705,0.0308310230812318,0
1,6,24.5476770721466,0.248485669469365,0,26.5993937354095,0.0700787448180727,0
2,6,25.3507745566731,0.174684885416594,1,28.2849685503765,0.0209699112965281,0
3,6,26.1454092761041,0.114865470242874,0,29.2959857350364,0.008740290909916,0
4,6,26.9208117006567,0.0713110946812488,0,28.7132248674828,0.0146765551503495,0
5,6,27.6630524379525,0.0424424387980707,0,29.9086220606802,0.00486651756160436,0
6,6,28.3545197261202,0.0247708077720709,0,30.8605808715076,0.0018035181092244,0
7,6,28.9737180282159,0.0146197875244658,0,31.9997730764457,0.000481677571790633,0
8,6,29.4958191590309,0.00906722995850382,0,30.2468248662601,0.00345995331672711,0
9,6,29.8945161895084,0.00616861137280835,0,34.2283703967522,2.39882756242882e-05,0
10,6,30.1455326577506,0.00479655900867835,0,33.4666605227349,7.11583267719272e-05,0
11,6,30.231349658229,0.00439419766799674,0,33.8336506123858,4.24818126225736e-05,0
12,6,30.1455326577506,0.00479655900867835,0,33.6254773290604,5.70264676394309e-05,0
13,6,29.8945161895084,0.00616861137280835,0,33.1095199885317,0.000115876712947887,0
14,6,29.4958191590309,0.00906722995850382,0,29.9608082634568,0.00462081432669299,0
15,6,28.9737180282159,0.0146197875244658,0,32.0200833268195,0.00046985724181871,0
16,6,28.3545197261202,0.0247708077720709,0,31.3035763863663,0.00109799080872231,0
17,6,27.6630524379525,0.0424424387980707,0,28.8525885390337,0.0130102065853638,0
18,6,26.9208117006567,0.0713110946812488,0,30.7092874975175,0.00212596894880833,0
19,6,26.1454092761041,0.114865470242874,0,27.6699187788115,0.0337816982893413,0
20,6,25.3507745566731,0.174684885416594,0,28.4837087957049,0.0178147329017002,0
21,6,24.5476770721466,0.248485669469365,0,27.4256666921076,0.0403511753341476,0
22,6,23.7443180461897,0.329047977531809,0,28.3216914744714,0.0203542280234541,0
23,6,22.9468734597623,0.405059906075586,0,29.3477415479257,0.00833186552066225,0
24,6,22.1599483633936,0.463988235836097,1,27.5713720773799,0.0363216080054907,0
25,6,21.3869392526738,0.495858304922396,0,26.4631892783226,0.0761975380545927,0
1,7,25.0883426632335,0.197556026861189,0,29.400935243433,0.00792951286710973,0
2,7,25.9510819155862,0.128093822003451,0,30.3513386743548,0.00310579014508903,0
3,7,26.8128018414256,0.07651295164922,0,29.4953687440101,0.00725686872444055,0
4,7,27.6630524379525,0.0424424387980707,0,29.9201499588879,0.00481126654479773,0
5,7,28.4875798953737,0.0221968328806336,0,31.9753065002586,0.000496282177865023,0
6,7,29.2672594720681,0.0112180082474447,0,32.741614097287,0.000188674874352307,0
7,7,29.9771478205641,0.00568272724075387,0,34.167435716508,2.62304739387555e-05,0
8,7,30.5862724884631,0.00303205409279317,0,32.485833106695,0.000262457350688839,0
9,7,31.0592677250247,0.00180941640860871,0,34.047239420655,3.12485271153448e-05,0
10,7,31.3611213727335,0.00128474679006045,0,34.8237052904951,9.80449050049368e-06,0
11,7,31.4651144426621,0.00113910208132471,0,33.6376792712075,5.60581739825494e-05,0
12,7,31.3611213727335,0.00128474679006045,0,33.0616827723443,0.000123564681255708,0
13,7,31.0592677250247,0.00180941640860871,0,32.1650035557067,0.000393001734815686,0
14,7,30.5862724884631,0.00303205409279317,0,33.5398017002605,6.42830585584381e-05,0
15,7,29.9771478205641,0.00568272724075387,0,32.9374363823805,0.000145826932831847,0
16,7,29.2672594720681,0.0112180082474447,0,31.8174616023754,0.000600792107631236,0
17,7,28.4875798953737,0.0221968328806336,0,31.4113990506231,0.000969859758450784,0
18,7,27.6630524379525,0.0424424387980707,0,29.1261558881467,0.010205086174088,0
19,7,26.8128018414256,0.07651295164922,0,30.6017527005603,0.00238594394278985,0
20,7,25.9510819155862,0.128093822003451,0,29.1183983679817,0.0102767823532138,0
21,7,25.0883426632335,0.197556026861189,0,27.4844098755302,0.0386864092558399,0
22,7,24.2321651887339,0.279842017365607,0,27.3279965817396,0.0432424821422663,0
23,7,23.3880016184628,0.364235147613706,1,28.1545200963052,0.0232832346288708,0
24,7,22.5597334541149,0.436790771094973,0,26.413676828219,0.0785117313990989,1
25,7,21.7500836965564,0.484613236999526,0,28.2049401459987,0.0223653094798085,0
1,8,25.5762927664759,0.1562001736754,0,29.5953882045182,0.00659941694471884,0
2,8,26.4976022687608,0.0932717713012613,0,28.7537653472123,0.0141740924315756,0
3,8,27.4267882415336,0.0503985930719802,0,29.3529515491779,0.00829168710392377,0
4,8,28.3545197261202,0.0247708077720709,0,32.0003857582657,0.00048131700798265,0
5,8,29.2672594720681,0.0112180082474447,0,32.2650599540022,0.00034693321014916,0
6,8,30.1455326577506,0.00479655900867835,0,33.8179489518313,4.34431118069971e-05,0
7,8,30.9618092281736,0.00201658543835083,0,32.9883595856792,0.000136282897069562,0
8,8,31.6786001352544,0.000886449750928441,0,34.7713638930177,1.06236533837829e-05,0
9,8,32.2485429323399,0.000442718706371309,0,35.1840739068247,5.59633180690443e-06,0
10,8,32.6197741522112,0.000276248110669883,0,36.5988356992265,5.38610756339683e-07,0
11,8,32.7492301231193,0.000233511090466557,0,36.0012297275712,1.48760909381084e-06,0
12,8,32.6197741522112,0.000276248110669883,0,35.2754123836366,4.84379098168507e-06,0
13,8,32.2485429323399,0.000442718706371309,0,34.9384594250088,8.21408462625988e-06,0
14,8,31.6786001352544,0.000886449750928441,0,34.8705440106074,9.12279177845929e-06,0
15,8,30.9618092281736,0.00201658543835083,0,33.3359043205592,8.52066063545354e-05,0
16,8,30.1455326577506,0.00479655900867835,0,33.3796055650831,8.02441205939281e-05,0
17,8,29.2672594720681,0.0112180082474447,0,30.8684918669965,0.00178794754655556,0
18,8,28.3545197261202,0.0247708077720709,0,30.935234611785,0.00166136159340994,0
19,8,27.4267882415336,0.0503985930719802,0,31.3505997669594,0.00104031629333272,0
20,8,26.4976022687608,0.0932717713012613,0,29.430364399894,0.00771428047619433,0
21,8,25.5762927664759,0.1562001736754,0,29.7881015870214,0.00547870338048594,0
22,8,24.6692521311307,0.236663856992217,0,27.6859944343329,0.033381141882213,0
23,8,23.7808219188078,0.325381592305504,0,27.7680758798746,0.031394712440583,0
24,8,22.9139048052482,0.407934385928732,1,26.2350521745813,0.0872625769171687,0
25,8,22.0703858742061,0.469166003778327,1,24.7623239756953,0.182193829830484,0
1,9,25.9992130314743,0.124730620997985,0,29.8612568984381,0.0050994782152873,0
2,9,26.9753946713579,0.0687844716211637,0,30.8962212002872,0.00173432871976306,0
3,9,27.9693306998959,0.0336558712359434,0,29.9951145483074,0.00446535479626325,0
4,9,28.9737180282159,0.0146197875244658,0,32.2174712959946,0.000368179989994276,0
5,9,29.9771478205641,0.00568272724075387,0,34.4690746401868,1.6786159938522e-05,0
6,9,30.9618092281736,0.00201658543835083,0,34.1286354791648,2.77602419500315e-05,0
7,9,31.8999768515642,0.000679825302548553,0,35.5851264652631,2.9479602553344e-06,0
8,9,32.7492301231193,0.000233511090466557,0,37.1026893607122,2.21762764079206e-07,0
9,9,33.4480676272313,9.12667270335168e-05,0,36.6476046357371,4.94889498875596e-07,0
10,9,33.9183182258678,4.70442482797884e-05,0,35.2124345728333,5.35146321290262e-06,0
11,9,34.0857515586485,3.69365881179844e-05,0,36.8963634349712,3.20024952267436e-07,0
12,9,33.9183182258678,4.70442482797884e-05,0,37.7423012781538,6.90267722861748e-08,0
13,9,33.4480676272313,9.12667270335168e-05,0,35.4355050417427,3.75219771452566e-06,0
14,9,32.7492301231193,0.000233511090466557,0,35.4293928410497,3.78915592721612e-06,0
15,9,31.8999768515642,0.000679825302548553,0,34.4552602319524,1.71366299627023e-05,0
16,9,30.9618092281736,0.00201658543835083,0,31.6247762506432,0.0007558043776446,0
17,9,29.9771478205641,0.00568272724075387,0,33.7843788495315,4.55677757479249e-05,0
18,9,28.9737180282159,0.0146197875244658,0,30.9852215607088,0.00157195072201106,0
19,9,27.9693306998959,0.0336558712359434,0,29.6208136888864,0.00644086568983499,0
20,9,26.9753946713579,0.0687844716211637,0,29.2572510749046,0.00905724334717772,0
21,9,25.9992130314743,0.124730620997985,0,28.4672094876252,0.018060554302078,0
22,9,25.0454320519053,0.201424075898663,0,28.3310468064056,0.0201998066318302,0
23,9,24.116952790369,0.291448683836825,1,25.553386883195,0.126420387640109,0
24,9,23.2155110209978,0.380662920493156,0,25.0966566707943,0.157448450994692,0
25,9,22.3420524551194,0.452390941608882,0,24.7963500167613,0.179609075941688,0
1,10,26.344702042271,0.102270063090499,0,29.3836547761231,0.0080583211986787,0
2,10,27.3688672295339,0.0525170329790921,0,31.4201858327312,0.000960047199061916,0
3,10,28.4207440917301,0.0234602081674934,0,30.892948986031,0.0017405791460943,0
4,10,29.4958191590309,0.00906722995850382,0,32.8068090850521,0.000173249755655038,0
5,10,30.5862724884631,0.00303205409279317,0,34.7198164504427,1.14938343306652e-05,0
6,10,31.6786001352544,0.000886449750928441,0,31.9153976416868,0.000533790181966612,0
7,10,32.7492301231193,0.000233511090466557,0,35.5210787658006,3.26963825240321e-06,0
8,10,33.7565281955202,5.92557447302412e-05,0,37.5655049216332,9.57407833228149e-08,0
9,10,34.627819925929,1.65225452250878e-05,0,37.4424509050398,1.19976727300908e-07,0
10,10,35.2472794553138,6.33076128618063e-06,0,38.9968388297031,6.13062615355788e-09,0
11,10,35.4768174686863,4.38911493939524e-06,0,38.2884418855578,2.45807281065852e-08,0
12,10,35.2472794553138,6.33076128618063e-06,0,39.1030715494991,4.95423020281393e-09,0
13,10,34.627819925929,1.65225452250878e-05,0,37.789541725152,6.32118094260761e-08,0
14,10,33.7565281955202,5.92557447302412e-05,0,36.3991678199597,7.59639108722934e-07,0
15,10,32.7492301231193,0.000233511090466557,0,35.8443503129551,1.9295562157266e-06,0
16,10,31.6786001352544,0.000886449750928441,0,34.2320674289921,2.38582595085249e-05,0
17,10,30.5862724884631,0.00303205409279317,0,34.9808951233381,7.69083497277645e-06,0
18,10,29.4958191590309,0.00906722995850382,0,33.7347156414018,4.88917997925256e-05,0
19,10,28.4207440917301,0.0234602081674934,0,31.8988999330041,0.000544570007757601,0
20,10,27.3688672295339,0.0525170329790921,0,29.9910584534151,0.00448348951107245,0
21,10,26.344702042271,0.102270063090499,0,28.7847755083461,0.0137996913999238,0
22,10,25.3507745566731,0.174684885416594,0,27.4731906863698,0.0390001182037734,0
23,10,24.3883797483642,0.264216342668159,1,26.7705316796366,0.0628982354544949,0
24,10,23.4580305763399,0.357432378100651,0,26.208881325607,0.0885977542482716,0
25,10,22.5597334541149,0.436790771094973,0,25.9365453157017,0.103296610803871,0
1,11,26.6012416435317,0.0874977616902615,0,31.6847225449972,0.000704025445961255,0
2,11,27.6630524379525,0.0424424387980707,0,31.4214457606963,0.000958647673717581,0
3,11,28.7613077817808,0.017602803562294,0,31.1119465621373,0.00136455408617003,0
4,11,29.8945161895084,0.00616861137280835,0,34.0254681350098,3.22496630880081e-05,0
5,11,31.0592677250247,0.00180941640860871,0,32.6903353028035,0.000201699455056253,0
6,11,32.2485429323399,0.000442718706371309,0,34.2366014342433,2.36997214924972e-05,0
7,11,33.4480676272313,9.12667270335168e-05,0,35.2748831548105,4.84785868510116e-06,0
8,11,34.627819925929,1.65225452250878e-05,0,37.6056133073293,8.89194614182323e-08,0
9,11,35.7211292383453,2.95301737214008e-06,0,36.8868558081617,3.25442863712792e-07,0
10,11,36.5776257442887,6.98456491374285e-07,0,41.0036520545017,8.86230289431774e-11,0
11,11,36.9246538554654,3.80516577628611e-07,0,40.6560897316946,1.90601032743348e-10,0
12,11,36.5776257442887,6.98456491374285e-07,0,40.672236051314,1.83994194047229e-10,0
13,11,35.7211292383453,2.95301737214008e-06,0,38.6847952469329,1.13800855076134e-08,0
14,11,34.627819925929,1.65225452250878e-05,0,38.6828406751982,1.14238744928844e-08,0
15,11,33.4480676272313,9.12667270335168e-05,0,36.7782999509086,3.9392309395892e-07,0
16,11,32.2485429323399,0.000442718706371309,0,36.2649120786598,9.54851826981058e-07,0
17,11,31.0592677250247,0.00180941640860871,0,33.3703517245872,8.12716709006199e-05,0
18,11,29.8945161895084,0.00616861137280835,0,32.2596088304908,0.000349307861692852,0
19,11,28.7613077817808,0.017602803562294,0,32.2574832614711,0.000350237900110802,0
20,11,27.6630524379525,0.0424424387980707,0,29.5690921254266,0.00676699269291962,0
21,11,26.6012416435317,0.0874977616902615,0,31.5276969127073,0.000847138452526311,0
22,11,25.5762927664759,0.1562001736754,0,28.8114000823116,0.013484990548034,0
23,11,24.5879983438831,0.244545346667463,1,28.2786909908878,0.0210766910288125,0
24,11,23.6357783689113,0.339897959490902,0,26.9348494285106,0.0565238374242792,0
25,11,22.7188284804877,0.424315107388293,1,27.4589869292295,0.0394001422835434,0
1,12,26.7593629592655,0.0791872880838669,0,29.260361198144,0.00903143092208953,0
2,12,27.8452960369945,0.0370171586366634,0,30.7187158619122,0.00210444405345846,0
3,12,28.9737180282159,0.0146197875244658,0,32.1084080753018,0.000421511027245461,0
4,12,30.1455326577506,0.00479655900867835,0,32.960689451345,0.00014139367764289,0
5,12,31.3611213727335,0.00128474679006045,0,34.4362110949895,1.76313245966809e-05,0
6,12,32.6197741522112,0.000276248110669883,0,35.1702115356531,5.7198803284974e-06,0
7,12,33.9183182258678,4.70442482797884e-05,0,37.7965260593923,6.23933764899749e-08,0
8,12,35.2472794553138,6.33076128618063e-06,0,38.0782393385371,3.67189898128362e-08,0
9,12,36.5776257442887,6.98456491374285e-07,0,39.5261107354734,2.09462862986957e-09,0
10,12,37.800068380015,7.74777666629113e-08,0,40.838487014185,1.27737408569103e-10,0
11,12,38.4315775660929,2.3313050206061e-08,0,40.5043290480715,2.65164327812086e-10,0
12,12,37.800068380015,7.74777666629113e-08,0,41.285434318994,4.71664771914354e-11,0
13,12,36.5776257442887,6.98456491374285e-07,0,39.1997178204997,4.07684542039959e-09,0
14,12,35.2472794553138,6.33076128618063e-06,0,38.4660680820647,1.74440912365572e-08,0
15,12,33.9183182258678,4.70442482797884e-05,0,37.0125590452949,2.60451569025043e-07,0
16,12,32.6197741522112,0.000276248110669883,0,35.9857175955562,1.52655337910955e-06,0
17,12,31.3611213727335,0.00128474679006045,0,34.7752332720447,1.0560930589005e-05,0
18,12,30.1455326577506,0.00479655900867835,0,33.4436550798814,7.34602709679793e-05,0
19,12,28.9737180282159,0.0146197875244658,0,32.8124652443767,0.000171968671499468,0
20,12,27.8452960369945,0.0370171586366634,0,30.2180306837185,0.00356367707445539,0
21,12,26.7593629592655,0.0791872880838669,0,29.3344823776677,0.00843488306187323,0
22,12,25.7147565880939,0.145426028241453,0,29.1289964471031,0.0101789415673157,0
23,12,24.7101890559875,0.232725102895299,1,26.7746483657464,0.0627323756369494,0
24,12,23.7443180461897,0.329047977531809,0,27.9169612278078,0.0280347540540514,0
25,12,22.8157868077746,0.416312795979556,1,25.6064177977596,0.12305439526973,0
1,13,26.8128018414256,0.07651295164922,0,29.7333505254112,0.00577861430192896,0
2,13,27.9070530428412,0.0353111225934661,0,30.021143224101,0.0043505248268683,0
3,13,29.0459614829476,0.0137093835986891,0,33.0958363995401,0.000118028686826808,0
4,13,30.231349658229,0.00439419766799674,0,33.6224766872596,5.72669917301558e-05,0
5,13,31.4651144426621,0.00113910208132471,0,34.825163282403,9.78255746293974e-06,0
6,13,32.7492301231193,0.000233511090466557,0,35.2672654553489,4.90677201198024e-06,0
7,13,34.0857515586485,3.69365881179844e-05,0,36.3538829993098,8.20745199535586e-07,0
8,13,35.4768174686863,4.38911493939524e-06,0,37.8486223289237,5.66041375320725e-08,0
9,13,36.9246538554654,3.80516577628611e-07,0,41.6291680977506,2.15929101757757e-11,0
10,13,38.4315775660929,2.3313050206061e-08,0,41.3464615120482,4.1096585792839e-11,0
11,13,40,9.74883893008615e-10,0,45.0787085254247,4.10519027344423e-15,0
12,13,38.4315775660929,2.3313050206061e-08,0,41.480028710082,3.03554527527758e-11,0
13,13,36.9246538554654,3.80516577628611e-07,0,40.4677131072096,2.87041672310899e-10,0
14,13,35.4768174686863,4.38911493939524e-06,0,37.7096661686457,7.33428419643403e-08,0
15,13,34.0857515586485,3.69365881179844e-05,0,38.2488261207256,2.65220102517524e-08,0
16,13,32.7492301231193,0.000233511090466557,0,35.382273165383,4.08599512649626e-06,0
17,13,31.4651144426621,0.00113910208132471,0,34.9751518949985,7.75974321973927e-06,0
18,13,30.231349658229,0.00439419766799674,0,31.9392298696952,0.000518565860294441,0
19,13,29.0459614829476,0.0137093835986891,0,32.6845260884641,0.000203226802435757,0
20,13,27.9070530428412,0.0353111225934661,0,31.3420562446673,0.00105058416806779,0
21,13,26.8128018414256,0.07651295164922,0,27.5339378605307,0.037325161122032,0
22,13,25.7614568433257,0.14189422940507,0,27.9497766321884,0.0273349146972976,0
23,13,24.7513356722456,0.228789294630264,0,26.7249569727758,0.0647558381856907,0
24,13,23.7808219188078,0.325381592305504,0,27.6851033006092,0.0334032464678733,0
25,13,22.8483625539526,0.413561257220002,1,26.4116081941376,0.0786094675526222,1
1,14,27.6630524379525,0.0424424387980707,0,29.8543503547411,0.0051342596042383,0
2,14,28.3545197261202,0.0247708077720709,0,31.1423777630413,0.00131861940855487,0
3,14,28.9737180282159,0.0146197875244658,0,32.7544234478123,0.000185546364327926,0
4,14,30.1455326577506,0.00479655900867835,0,31.5414351622701,0.00083362480049195,0
5,14,31.3611213727335,0.00128474679006045,0,34.3910379541444,1.88592460243237e-05,0
6,14,32.6197741522112,0.000276248110669883,0,35.9015440075941,1.75553668644044e-06,0
